source,destination
RYG,TLL
DGA,INB
CGB,JPR
GLA,PHL
ARN,ORY
CGQ,TSN
EWR,MEM
MAD,ZRH
BOI,SFO
IST,LIS
DAY,DEN
FOC,ZUH
YKQ,YMT
YCG,YYC
MYR,PBG
FCO,LHR
CCC,HAV
ADD,OUA
KHH,KNH
AGP,MLN
CLT,MHT
ATH,KBP
HER,RTM
NVT,VCP
MFR,SEA
DXB,MUC
YGR,YQB
IRA,RNA
BPS,VCP
DEC,ORD
HEL,WAW
LGA,SAV
HKG,KHH
DXB,MUX
PSC,SEA
ANI,MCG
ERS,OND
MYT,PBU
DUS,FCO
ARN,MHQ
BFS,MLA
BDS,BVA
CCC,YHZ
DPS,DRW
CDG,RNS
NYO,PSA
LXA,LZY
INV,LSI
AEP,FLN
OAK,ORD
CGY,MNL
TLV,VIE
GOQ,XIY
HHN,PSA
KOE,SUB
HER,PRG
CLT,ORD
TLV,VIN
CLT,ORF
SPU,STR
KEF,MUC
BET,WNA
IKA,PVG
CWL,LCA
ASP,SYD
DFW,MFE
DEN,ILG
HHN,PSR
SXI,SYZ
BCN,CMN
MEL,NRT
XBE,YAX
NTE,PRG
ESB,IKA
DWC,GOJ
IAN,OTZ
LMT,PDX
MRS,YUL
CNX,UTH
BBI,DEL
LOS,NBO
OST,PMI
LUX,MLA
LAS,SMF
BPN,SUB
MSP,MSY
ANU,EWR
FUE,LTN
BOS,PUJ
MXP,SSH
LGL,MYY
MEX,SCL
BSO,MNL
FIH,IST
MOI,RAR
SCO,URA
NAP,ORY
BVG,HVG
FMO,FRA
DOH,LOS
FRA,SKG
LAD,VHC
YHY,YZF
NRT,SHE
EDI,MAH
CBB,TDD
ARN,CPH
EDI,MAN
MDL,RGN
GSE,MRS
YEK,YXN
NBC,SVO
BTV,IAD
HAN,PVG
MAD,PEK
KRK,TPS
LIS,SVQ
NBC,SVX
ICT,LAS
DJE,NBE
MKE,TPA
CWB,GIG
CCP,ZCO
STN,WMI
JJU,QOQ
BKI,BWN
JNG,XIY
CTG,FLL
EDI,JER
CMN,LGW
LDE,MAD
BEG,CDG
BES,LCY
DTW,EVV
AZN,LED
BUD,IST
DXB,KIH
ADE,MGQ
BSR,SHJ
TRF,WAW
KWI,MED
MPM,POL
GVA,LIS
CTU,NGB
ILD,PMI
HSL,KYU
AZA,ICT
DRW,PER
CDG,DOH
IAD,JST
KHI,MCT
BGY,VLC
YHP,YPM
BLQ,LGW
ACH,VIE
AUS,LGB
CIA,EDI
CJM,DMK
SCL,SSA
LIS,PXO
CHC,NPL
LLA,UME
CTU,FOC
CHC,NPE
ERM,PFB
SFB,TYS
BNN,MQN
SOJ,TOS
BVA,KTW
ALG,QSF
PGK,PLM
GVA,OSL
MLX,SAW
CLJ,LTN
SAT,SEA
AOJ,ICN
NCE,STN
LBA,LPA
BIO,MUC
DEL,MRU
AMM,LCA
JNU,SGY
CDG,PTY
ALC,NUE
PBI,TPA
CKG,KRL
TBS,URC
MAA,SIN
AIU,RAR
DME,MJZ
KWI,SHJ
ICN,NBO
YLL,YYC
NTL,SYD
MXP,OLB
GLA,KGS
LAX,ZCL
CUN,EZE
SVO,WAW
ATM,ORX
CIJ,LPB
CIT,TJU
EVN,WAW
CIH,HAK
CDG,CTA
FLW,PDL
JNU,SEA
EWR,SFO
ABD,MHD
CCS,GRU
TMM,WMN
HFE,TAO
ANU,SBH
BNE,VLI
ADB,LYS
ADD,NDJ
BOO,MQN
TOS,VDS
MSP,YVR
JNU,KTN
KRK,NCL
ORD,YVR
CRL,PSA
FLL,TLC
AUS,EWR
LYG,PEK
GLA,ORK
YFH,YLH
FDH,OLB
CTU,ZYI
KOE,TMC
NOU,VLI
AUH,LCA
MAN,NQY
MUB,VFA
DUB,MAD
DAY,ORD
ACE,TFN
URC,WUH
ACE,CGN
CJU,PUS
BSB,CWB
PVD,RSW
KHV,SVO
LDB,POA
HGH,SIN
BJI,MSP
BRU,PHL
BRS,NCE
TIJ,ZCL
ARN,BLQ
ICN,YNJ
SPR,TZA
CGK,TTE
BCN,NUE
HKG,MAA
CTU,LUM
CLT,FRA
HAJ,PRN
NAS,RCY
BGR,PIE
IQT,PTY
TOY,TPE
AYT,LNZ
ORY,OZZ
EDI,NAP
LWO,VKO
CWB,RAO
DEN,FLL
DLC,NGO
ATA,LIM
KWL,NGB
MAA,RUN
AMD,CCU
ALA,URC
MPN,PUQ
DLM,EIN
CDG,JFK
AUS,PHX
DUS,STR
DEN,YYC
CHC,ZQN
DUS,STN
GDL,OAK
DAT,PEK
DEN,YYZ
CAN,NAY
CLE,FKL
BHM,MCO
LZH,SYX
AUH,PEW
SVX,UFA
EDL,NBO
LPL,RHO
LHR,VCE
BHK,UGC
BRI,NRN
ORD,PWM
AMS,JTR
BOG,CDG
FRA,SSA
CSX,SWA
CNX,RGN
CTU,HRB
SGN,TPE
BPN,DPS
ONT,SLC
FDH,HAM
FMO,STR
SJW,WNZ
IKT,NZH
ALG,LHR
LAS,SGF
MSO,SLC
GRU,UDI
BOS,SLK
DEN,IAD
DLU,JHG
BBI,IXZ
HBE,KWI
FAO,HAJ
BKI,HGH
LAS,YVR
AYT,CGN
GKA,HGU
BGO,SOG
ISB,KWI
FAO,HAM
OMA,STL
FAI,RBY
DTW,MCO
ATL,PIA
DTW,MCI
ATL,PIB
CAJ,PZO
DTW,SJU
FLL,SJO
HAJ,SPU
BEG,VIE
INN,PMI
ATL,PIT
BOS,FRA
PMO,PSA
LUR,PHO
MCY,SYD
FLL,KIN
YUL,YUY
KHI,UET
POM,RAB
GCM,NAS
CGR,CMG
BHM,TPA
INB,PND
MSP,SAN
GRR,PIE
EIN,KTW
BOM,SXR
GDL,REX
KUL,OOL
NGE,NSI
ADF,ESB
MSP,SAT
LAS,SDF
FRA,RHO
BUD,GVA
BCN,TLS
NUE,SKG
AGP,IST
BCN,TLV
ATL,TUP
YXY,YZF
BJZ,MAD
ADE,BBO
IPL,SAN
GVA,HRG
BNA,DEN
CAK,DCA
BEY,EBL
MYR,YTZ
CHQ,NYO
BGM,IAD
AEB,KWL
HHN,TFS
ATL,TUL
ARN,SXF
DIY,IST
EIS,SJU
YCB,YYH
BHX,BTS
AZA,SGF
BWI,JFK
DUB,TFS
KHV,PKC
BME,BNE
ICN,LED
PVD,TPA
COK,SIN
CSX,WUX
DAC,RJH
GOJ,KUF
COK,PNQ
ATQ,DEL
OSL,SRP
CMN,JFK
FCO,LWO
EWR,YOW
PNR,POG
ATL,LOS
KMG,TCZ
ADL,MEL
FLL,PHX
ISP,PHL
ADD,MBA
EMA,RZE
NCE,NTE
CFE,OPO
DXB,JED
FAI,SEA
BGY,KTW
AMS,LPL
FLL,PHL
HRB,NGB
GLA,LPA
FAY,IAD
ATL,GUA
AES,CPH
MIA,RTB
HIJ,ICN
ACK,TEB
BGY,BUD
BZG,DUB
PHF,SFB
AEP,CRD
BRU,RHO
BVA,CAG
FAR,LAS
ABR,MSP
CNS,NRT
DAC,HKG
HAK,NKG
LAS,XNA
DJE,MAD
BIL,HVR
HAM,NAP
NRT,SIN
DCA,TYS
FBS,LKE
MXP,TLV
LGW,RHO
CLY,NTE
AUA,BOS
FMM,PMI
ARN,JKG
PHX,SAT
AUA,BON
BJM,EBB
CLT,DSM
PHX,SAN
HKG,SFO
AUA,BOG
REG,TRN
NAP,PRG
HAK,TSN
CDG,RUN
LGW,VLC
LAS,PSP
HGH,LZO
BTT,CXF
LAX,MCE
ESD,FRD
MDW,MEM
FUK,HAN
YEG,YHY
DPS,PER
DBV,NCL
DRS,MUC
ALG,OUA
BHM,HOU
OME,SKK
AGP,AMS
ARN,MUC
YNA,ZGS
CTS,UUS
DXB,HKT
CLJ,DTM
DOU,GRU
DKR,JFK
BMV,SGN
MAN,ORD
MAN,ORK
AUX,PMW
PEK,SHE
FRA,NGO
JED,WAE
CBB,ORU
PEK,SHA
IAH,SAT
BNA,CHS
KEF,LGW
SOF,VLC
GLN,TTA
PMI,TRF
CIH,WUH
MCO,SEA
CPH,MAD
AYT,MUC
ACE,GLA
FRA,LAX
TYN,XMN
CPH,MAN
LAS,PSC
AGP,SCQ
PNH,PVG
MEX,SAN
MAN,WAT
FUE,LIL
CRW,MYR
CIY,DUB
ANF,ARI
BND,DXB
CDG,POP
AYQ,CNS
MDG,PEK
MIA,PTP
GRR,MCO
NCE,VIE
LAD,MAD
KHH,TSN
MVD,PTY
HAK,ZUH
BPX,CTU
RYG,WMI
IAH,SAV
ATH,EIN
FOC,KUL
LIL,OUD
EWR,PVG
CFU,CIA
MZG,RMQ
ADB,DUS
BHX,WAT
HRG,NUE
LHR,MEX
CIA,SVQ
YMM,YQF
ANI,KLG
GRO,LTN
PMI,RYG
ADB,DUB
CTU,PZI
BRU,CDG
AMS,TUN
CIT,OVB
DAC,DOH
KLO,PUS
HND,OIM
RIX,VKO
FRA,MLA
DME,TSE
HND,OIT
HDY,SIN
PEK,XMN
VTE,XKH
DOH,KTM
BKK,HND
PUS,PVG
FOR,MAO
KCA,URC
AMD,DXB
GHA,ORN
SVQ,TFN
NKG,PUS
CLT,RSW
PEK,WUA
BWI,GRR
OSL,PMI
CPH,TRF
EZE,JFK
BKK,NGO
DKR,OUA
KHV,UUS
KEF,ZRH
AKL,ROT
DAY,EWR
ESB,IGD
KHV,UUD
SZX,URC
DSN,TSN
HOE,VTE
CDG,HAJ
GLA,SXF
CDG,HAM
CDG,HAN
OKA,TAK
KTE,SZB
PDX,PSC
HEL,RIX
BIA,LGG
MSQ,MXP
HND,KUL
HET,XIY
PEK,WUH
KSC,LTN
CGH,SSA
PDX,PSP
YRL,YXL
LDH,SYD
CLT,YYZ
MSQ,VIE
EWR,GSP
PPW,WRY
HKT,USM
IOS,SDU
LHW,NKG
IOM,LGW
MDC,NAH
DUS,GPA
FSC,LIL
LHE,LHR
GAL,NUL
AMS,INV
CHS,DTW
OVB,PRG
KZN,LBD
KIV,VIE
MIA,UVF
CDB,NLG
DEL,RUH
DOH,PVG
SZG,TFS
MAN,RIX
LCE,RTB
LIM,PTY
CUQ,IRG
IST,LYS
MAD,MXP
SIN,WUH
ACC,CMN
HER,LIL
BVA,FAO
BTH,PNK
CAN,MNL
SNN,TFS
BEG,MUC
TXN,XIY
JFK,PTY
HTA,NZH
GRU,PTY
DRK,SJO
AJA,AMS
CGQ,CTU
BOS,MYR
EBL,VIE
AGP,CMN
IIL,THR
BCN,ORK
KOE,LOP
BCN,YYZ
AVP,DTW
BCN,ORN
MUC,NTE
AMS,XMN
PVG,TAO
PVG,TAK
DEL,PEK
BES,CDG
NDB,OUZ
EVN,MRV
NYO,WAW
IAD,SJO
HSN,PVG
ABQ,LAX
STN,TSF
MHD,SRY
LFW,OUA
PKE,SYD
HRK,WAW
CFN,DUB
AUS,ELP
DEL,IST
KTA,SYD
CHC,WLG
IAD,JAX
BZE,DGA
LYS,SVQ
NKG,TPE
CZX,NAY
HKT,OVB
ARN,WAW
SAW,TIA
PUQ,RGL
BCN,IST
BCN,DOH
EDL,LOK
DUS,FAO
BKK,UTH
NCL,PMI
MTY,PBC
KHG,XIY
CAN,YIW
JED,RAE
ESB,EZS
CIA,KRK
PUS,REP
SVX,TAS
CPH,LBA
LIS,NTE
AKB,DUT
BFS,GLA
KET,THL
ILM,PHL
MIA,MSP
BRU,VIE
BET,OOK
JED,RAS
KUL,TGG
CGH,JOI
AEP,ASU
MIA,MSY
BGO,KRS
BRS,EGC
CAN,YIH
MQX,SHC
GOH,JAV
OSL,SPU
BOG,MTR
BOJ,HEL
ALC,OSL
HAN,MNL
RVV,TUB
KMG,WNZ
ATL,CZM
ADB,GNY
NYO,SKP
FMM,HAM
ATW,SFB
EWR,LAS
IKE,UMD
HMB,RUH
BOM,EWR
PEK,SWA
KMG,WNH
GAL,HSL
ARH,LED
FRA,MBA
GOH,KEF
DME,NUX
CTU,WUH
PAC,PUE
YHK,YYH
ADD,SAH
ATL,ELP
CTU,WUX
CDG,YYZ
LPL,MAD
AKF,TIP
YYR,ZUM
ATH,BEY
WUH,XNN
CCS,EZE
DMK,SNO
JKH,SKG
CUL,SJD
HYD,JAI
DTW,SFO
GYD,PEK
JFK,SLC
BUR,SEA
AGP,VKO
NOJ,UFA
FRA,SIN
HKG,WUH
BKS,CGK
BLL,IST
AGP,DTM
NRT,PDX
KGS,KUN
EBB,KSE
DUB,PUY
BSB,REC
BSL,FNC
DME,HKT
DFW,ORF
TRK,TWU
DFW,ORD
ASU,MIA
DRW,KUL
NTG,XMN
OME,WMO
ACE,SCQ
BKI,NRT
MUC,YUL
PSA,TIA
DME,HKG
AMS,HUY
CUN,MID
BLQ,VLC
CUN,MIA
GOT,RIX
EWR,PHX
DLC,JNG
KHZ,RKA
HNL,JHM
AKL,CNS
MRS,TLV
ACY,BOS
EVG,MXX
MRS,TLS
CUL,MEX
DME,HMA
LAS,LBB
MRS,TLM
GOT,IST
EWR,PHL
DMK,HDY
DTW,GCM
YQB,YVB
ADD,FCO
LGA,MDW
HKG,YVR
SKG,TXL
ADL,BNE
AGA,MAN
PLJ,SVK
CMN,MAD
PPT,RGI
AMQ,SUB
BKM,LWY
CLT,UVF
AMS,PEK
CGK,LOP
SJJ,VIE
CTA,GVA
CSX,LLF
NKG,YNT
GUA,SAL
FLL,OSL
AGP,PMI
DME,TGD
DIJ,TLS
BKK,SZX
KHI,SKZ
LCA,LWO
DME,TGK
BNE,LRE
KDM,MLE
ACE,BLQ
CAI,RIY
AHE,PPT
NPE,WLG
PBJ,VLI
HAV,ORY
CPT,GRJ
YBL,ZEL
CNX,HGH
KLG,RSH
CNX,HGN
DCA,DSM
ONT,SJC
EMA,FAO
MLA,PSA
BFL,IAH
FRA,OTP
BWI,STL
DMM,DXB
OSL,VXO
AMM,TLV
CCU,DEL
EZE,HAV
EVN,ROV
CNF,PTY
PVG,SEA
AMS,BCN
CDG,PVG
FCO,GYD
BJV,IST
BRU,OUD
BZE,EWR
BRU,OUA
CDG,CVG
IST,NOP
BSL,LCA
BLL,GRO
CDG,DBV
DXB,ZYL
BOG,PSO
CKG,PEK
MFM,NKG
FRA,KIV
AAR,OSL
ITH,PHL
BKK,CTS
KUA,SIN
AKN,WSN
BIL,PDX
BLQ,OTP
BVA,ZAZ
CNF,VIX
NBO,NSI
HER,MXP
JNB,VFA
HUY,JER
JOI,VCP
GRX,MLN
CNJ,TSV
BUS,IST
CMB,FRA
LCG,LIS
ARN,VBY
CAG,TRN
MCT,ZRH
BNI,LOS
HET,TPE
CEC,SFO
BRU,PFO
CVG,MEM
GAE,TOE
PTY,PUJ
PSA,WMI
JER,NCL
DEN,PSP
CRL,ZTH
IAD,LAS
AJA,MPL
ORK,STN
PGD,YNG
AKL,KAT
OAK,PVU
DEN,PSC
IND,JFK
CLT,FPO
ORY,TLS
FMO,ZRH
BDO,JOG
PHL,SDQ
FSD,LAS
MXP,RUH
MIA,PTY
BSB,LIS
LPL,PMI
BUD,TMP
ALF,HFT
AAL,PMI
AHU,CMN
DTW,NAS
HND,MYJ
CKG,MFM
ORY,TLN
ORY,TLM
MDT,YYZ
BBI,CCU
GST,HNH
ERM,JCB
LIS,TNG
BHX,GLA
KIX,NGS
MBJ,MCO
RIX,TXL
HND,TOY
BVA,PSR
KBP,NAP
CEN,HMO
CIA,NYO
AMS,GRU
CHO,LGA
CSX,TEN
BVA,PSA
CDG,EDI
IPC,PPT
CAB,LAD
ATZ,SHJ
LGK,PEN
HAM,TLS
ARN,BUD
MAN,PHL
ATH,OTP
BOO,RET
AMS,MBJ
KJA,LED
IKT,ULK
BLQ,NRN
GDX,KHV
SPU,WAW
CWL,HER
EGM,MUA
BOS,SNN
BCN,SIN
EZE,MAD
AMS,GRO
OKJ,PVG
MUC,ODS
AUA,JBQ
DEN,ICT
YXS,YXT
BFS,NCE
EWR,STI
DEC,STL
KHN,KMG
EWR,STT
EWR,STR
DUS,LED
ONT,SJU
BNA,ORD
INU,TRW
LGW,SVQ
GYD,SCO
STN,VLC
CAI,SVO
CGK,PLM
TFS,VGO
BPN,BTH
DIE,DZA
LBA,RHO
DVO,ZAM
CWB,EZE
LAX,SBA
ADQ,OLH
YUL,YWG
YXX,YYC
HAM,IBZ
YYY,YZV
EVN,SCO
IQN,LHW
MCT,SLL
FCO,YYZ
HHN,VLC
ATL,MIA
DIG,KMG
LAX,SBP
RMQ,TNA
LTN,VCE
INB,PLJ
HGH,YCU
BHX,DBV
KSN,VKO
CAK,DEN
DEL,ORD
NAS,TBI
ARN,SKG
HAJ,SVO
GRU,VVI
BVG,VDS
KMJ,NGO
AZI,FJR
WIL,WJR
FCA,SLC
CIA,IBZ
BBO,SHJ
IAH,MSY
HER,ORY
BLA,MIA
ADD,ENU
ADD,BZV
BWI,MSP
AUS,SAN
AYT,BGO
OSL,TOS
CGN,CLY
BRE,EDI
FRA,TPE
ESB,VIE
GVA,JED
CAN,HAK
HEL,TXL
CFC,JCB
LIM,SCL
AMM,GVA
BOI,GEG
CGQ,NGB
DBV,MAN
YTH,YWG
EBU,FEZ
KEW,YRL
DUS,VRA
TSN,URC
BBN,MUR
BHX,BVC
KIV,MXP
MQN,RVK
HTS,PIE
HLN,SLC
DOK,KBP
LAX,MDW
BRU,BUD
JED,MUX
HAJ,LCA
DUB,ORD
ATL,GSP
BDO,DPS
LAX,RDU
ARN,RNB
FOC,NKG
JED,LKO
FBM,NBO
CGK,DJB
ATL,GSO
BSB,PTY
CKG,KMG
CGK,DJJ
CLE,EWR
AJA,OLB
FCO,ZRH
NNG,WNZ
CTS,GUM
MAD,TXL
CAI,MXP
IBZ,SEN
AEP,CPC
IQQ,LPB
AMS,MUC
BDJ,BPN
AHO,TRN
DXB,TBS
KHN,TAO
ROR,TPE
KEF,MAN
AJA,BOD
CFE,ORY
BKK,NYT
CGN,HAM
GZP,IST
NGB,YIH
BLL,TSF
BRE,BZR
MAN,VCE
TPE,YNZ
AHO,NYO
IAH,RSW
BME,KNX
IAD,PUJ
AHB,DXB
DMK,NGB
AGP,GSE
NUI,SCC
HIB,MSP
HAM,NCE
CGK,HND
GOT,TXL
SPC,TFN
DXB,FCO
LPA,NKC
BAQ,CLO
DXB,KBP
HYN,WUH
ORY,OUD
NCE,SVO
SZX,YBP
SVO,YYZ
JFK,LHR
BIQ,GVA
YGK,YYZ
CMN,TXL
YKQ,ZEM
AMS,DOH
KMG,LUM
IAH,MSP
HRB,WNZ
HSV,ORD
CKG,URC
LUN,LVI
DXB,OTP
BWI,SJU
HUH,MOZ
ARN,IKA
TTE,UPG
BEY,LHR
LYI,YIW
DMD,ISA
ANC,SLC
IST,JFK
AKJ,NGO
OTP,TLV
SHA,YIC
KRR,PFO
LCR,LET
ATL,FSM
ISA,OOL
KUN,NOC
CAN,LYG
ATL,FSD
WNZ,WUH
CDG,LBA
DFW,PSP
HGH,TSN
CSX,YNT
FLN,GRU
EZE,FOR
DMM,HAS
HGH,TSA
IAH,VER
LXS,SKG
CHQ,KTW
LAS,ONT
OLA,OSL
ARN,CDG
SVS,WBQ
JUL,LIM
MAN,PUY
CGN,IEV
MCO,ROC
MCO,YUL
LRM,MIA
BCN,MUC
HRK,LCA
NGB,XMN
IOM,LCY
ORD,SRQ
TSN,YNT
MAN,PUJ
KUL,PUS
DEL,TAS
BOM,NBO
CIA,STN
CYS,DEN
MAN,ZAD
MXP,NTE
AMM,DWC
EVN,MSQ
BLQ,SUF
STT,STX
FOC,KWE
ATL,RDU
HKG,HND
FRA,SGN
JIC,NAY
LPA,PSA
ORY,PMI
CLT,CMH
CPH,FRA
GVA,STR
ORY,PMO
DME,HTA
KIJ,NKM
ARN,GEV
HAN,VII
CDG,TGD
GLA,LCA
CAN,LJG
MSP,YUL
BHX,CPH
HGU,POM
IJK,LED
BRS,NBE
HFE,HKG
CAN,PNH
BRI,FCO
CDG,GYD
VCE,VIE
MUC,TFS
DXB,YNB
DTM,TGM
LDY,STN
HAJ,MXP
MNL,PEK
AGU,IAH
BGY,LWO
GVA,LPA
AYT,BGW
JAX,MDW
BCN,CWL
CUR,SDQ
LHR,SEA
DCA,MSN
HER,SKG
BVB,MAO
AKL,NSN
DCA,MSP
LED,VCE
NKG,SJW
ATH,WAW
DCA,MSY
HAJ,LPA
LET,LPD
DXB,LRR
FCO,RZE
YEV,YHI
ATH,MRS
FLR,LCY
LIS,PDL
BCN,OPO
BAH,CAI
CUN,DUS
GRR,SFB
ALG,JED
YIF,ZLT
ADB,SXB
AZA,SBN
RIX,RYG
GMP,SHA
FSZ,TPE
DUB,WMI
DTM,LWO
AHO,TSF
BVA,VLC
DUS,GRZ
KLO,SIN
ATH,JSY
YZT,ZEL
DUS,ZAD
LAX,PIT
MNL,SYD
DOM,SVD
LCA,LED
DXB,MEL
YUL,YWK
CTU,DIG
ADQ,KOZ
ATH,JSI
ATH,JSH
EMA,PMI
BKK,KHH
BKK,KHI
BLQ,RYG
HKG,JJN
BRE,VIE
KHN,NGB
IAD,TPA
FUK,TAO
ORD,PVD
SXF,TRD
ORD,PVG
KBP,MUC
BDL,DEN
BGY,GSE
CSY,LED
MIG,PEK
SCL,SYD
LED,VIE
BKK,DAC
PLU,SJK
KAN,NDJ
ORD,PVR
EBB,PAF
ACA,MTY
EIN,MRS
ATL,SXM
YUT,YZS
ATL,KIN
NBE,NCL
YUL,ZRH
HYD,PNQ
DBV,GVA
CTA,LGW
GDN,WMI
SAW,ZRH
HOU,TPA
MSP,STL
ERL,HET
NRN,VLC
LIG,NCE
HNL,NRT
ALA,PLX
DOH,MUC
KTM,VNS
NTN,ONG
HAU,PSA
BAH,BEY
HAN,REP
FRA,KRK
DLI,HAN
CMN,LBV
HPN,ORD
IAD,SHD
MCI,MKE
MAH,NCL
BHX,BRU
LJG,SIN
MYR,ORD
LED,REN
DPS,NRT
MIG,XNN
SJD,YYC
IST,LED
FDE,OSL
BKK,URT
CLT,MDT
CLT,MDW
ARN,HAD
FRU,SVO
SAL,SFO
IAD,TYS
HMA,TJM
DLC,JMU
AOS,KZB
DZN,TSE
JFK,RIC
AUQ,NHV
AKL,CAN
CIA,KIV
CGK,KDI
PMI,SCQ
AGA,CMN
SYX,ZUH
KHG,URC
AUS,MDW
BDL,RSW
CAN,FUG
DFW,NAS
DEN,MTJ
PMI,SCN
ABV,LFW
POA,VCP
BOS,TPA
DME,KIV
PHL,PLS
RTB,TGU
AUH,CGK
BAL,IST
EDI,MAD
HAM,KGS
EIN,VCE
CGN,TXL
BES,MRS
AMS,ASR
CGO,NGB
BCN,VCE
RGN,THL
OSL,SVG
HOB,IAH
CTS,FKS
MSQ,SVO
YQU,YYC
AUH,CGP
BOS,EWR
ODS,SHJ
MNL,XMN
FLL,RIC
FAT,GDL
CSX,SHE
DWC,MCT
CSX,SHA
MMK,SVO
BOS,PQI
BAH,IXE
DRS,HER
EYW,MCO
YQB,YTZ
PSP,SMF
EWR,YTZ
CIT,VKO
ABJ,ALG
YRG,YYR
APN,MSP
JFK,SNN
COS,IAH
JBQ,PAP
ADL,MGB
KOA,YVR
DAL,STL
AEP,EQS
GDL,SFO
ABZ,EBJ
HEL,VIE
FRA,SOF
NUE,ZRH
AMS,CAN
DME,PFO
KUL,MNL
KIX,SHE
AMS,CAI
DCA,SAN
EIN,INN
DCA,SAV
GUM,MNL
HZH,KWE
ONT,SFO
ACE,FRA
CUN,MKE
MLA,OSL
DUB,PSA
GRW,TER
ALG,NIM
MRS,TNR
OMR,OTP
CDG,OPO
CDB,KVC
IAG,MYR
IXL,SXR
HRB,JMU
BAH,SAH
KJA,TOF
HKG,SWA
BNE,SYD
LUZ,STN
MPM,TET
KVL,OTZ
CIA,MAD
BOI,PDX
TPA,YYZ
DEL,JLR
FRA,LJU
LAX,RDM
LGW,LUX
BSL,EDI
CTU,NKG
MBL,MDW
PIT,STL
AUS,BNA
BDJ,SRG
MJD,SKZ
MCO,MSY
MAN,TFS
HEL,MHQ
DAC,RUH
IBZ,PAD
MCO,MSP
KBV,USM
MBA,NBO
LGW,PRG
BMA,BRU
RHO,VIE
BCI,BNE
DPS,SUB
DOH,OSL
IAD,PWM
BND,SRY
MUC,ZAG
ALG,VIE
AHO,HHN
FCO,TIP
CFU,LEJ
BGI,POS
PHX,YEG
ELQ,HBE
APO,EOH
BRE,DUB
DTM,ONQ
JCK,RCM
PVR,TLC
FCO,TIA
CTU,SIN
YAT,YPO
MIA,UIO
MXH,TIZ
BCN,MSQ
AMM,LOS
PVG,ZUH
HKG,LAX
CDG,CPH
EGC,STN
NAY,NZH
FMM,TPS
BOG,PUU
GRO,SKG
CSX,CTU
GRX,LCY
ANU,YYZ
BGY,BLL
BRU,OSL
MAD,XRY
GVA,JER
POZ,WAW
HEL,ORY
PTY,TGU
BJB,THR
GDZ,SVO
HIR,SCZ
PUS,TAO
BRS,KRK
BOG,PUJ
DUS,LUX
JFK,PVG
BGY,ZAZ
DUS,SPC
CDG,LTN
PKN,SRG
BCN,SXF
AUH,PEK
CLT,GNV
AMS,KRS
AAR,GOT
DFW,HNL
JFK,OSL
ACE,BVA
DEL,FCO
DUS,SPU
MAO,PIN
BBA,PUQ
IBZ,MXP
ANC,KSM
AHB,SAH
DTW,SLC
HYD,LHR
JDZ,PEK
CTU,ZUH
FDF,YUL
ALA,DME
TJM,UFA
FCO,PEK
JOL,ZAM
ALA,DMB
BGY,LPP
UDI,VCP
KMG,LHW
KUL,VTE
FUE,VRN
YSO,YYR
CAN,DPS
NGB,SIN
IXJ,IXL
NCE,SXF
JED,OMH
ORY,TNR
NCE,SXB
BIO,DUS
KRL,URC
MEX,YUL
LCA,OTP
CAE,PHL
BNE,CAN
DZA,MRS
CUF,TPS
LHW,PVG
ATL,UVF
BIO,DUB
BVA,SOF
ORY,TNG
BCN,ISB
GYS,SZX
SLC,YVR
CTA,VRN
CUZ,JUL
PRI,SEZ
GSE,ZAD
BVA,BZR
HVB,SYD
SEA,TPA
FAO,LIS
FAO,PMI
DXB,SIN
CSX,KHH
LEJ,RHO
IST,MBA
BCN,CIA
BSL,SXF
ABQ,MDW
FAO,LIL
LDB,MGF
CCV,ULB
ADB,CGN
MSO,SEA
CKS,OIA
BTS,EDI
CFU,DRS
LMC,VVC
DJE,HAM
IFJ,RKV
RNO,SAN
CZX,FOC
KZO,SCO
EBB,JRO
BEG,OTP
TPE,YNT
KCH,TGC
ACX,KWE
ODY,VTE
DCM,ORY
CUN,YYC
LYR,TOS
WDH,WVB
LTN,MAH
MAD,VLC
DUB,NTE
IBZ,STR
CUN,YYZ
IBZ,STN
EMA,GLA
NNG,VTE
HER,LTN
CCJ,DMM
EDI,SXF
FLR,ORY
AVL,PGD
AOI,TXL
ICN,PRG
MRS,NDR
JJN,NNG
AUA,CLT
MIG,PVG
DSN,KMG
SVO,VIE
ALC,FCO
YDP,YYR
EVE,SVG
HKG,TYN
ATL,MKE
DHB,WSX
HAM,SVO
ATH,EDI
CAI,YYZ
HAJ,STN
LIS,PIX
ACE,LGW
MSP,SEA
ORY,TFN
IKT,UUD
HET,URC
FCO,NCE
ATH,CFU
MLE,VKO
PGD,SGF
BHX,LCA
BVA,SVQ
MHD,ZAH
YEV,YSY
HAJ,STR
LWS,PUW
DEN,EAR
IST,VKO
BUF,CLE
ATL,TYS
PIE,ROA
HND,TPE
CWL,MLA
BNE,TWB
CLE,MSP
LOD,SON
ALA,DZN
DGA,SVK
KMI,NGO
DEN,RAP
DME,SVX
JXA,SHE
KLO,TPE
FUG,SHA
GJT,PHX
FIH,KND
DBV,SPU
HAJ,MAH
PEK,YIW
ELQ,JED
DYU,MHD
MEX,MLM
DME,IAH
AKL,KKE
BOG,UIO
DTW,ICN
BNE,PHE
KMG,YCU
FUE,HAJ
FUE,HAM
DMK,KOP
POM,VAI
KGD,RIX
YTH,YYQ
HPH,SGN
